City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Puerto Ayora,-0.74,-90.35,73.54,88,66,10.0,EC,1624152237
Pochutla,15.74,-96.47,81.82,90,99,3.6,MX,1624152237
San Patricio,28.02,-97.52,85.95,67,67,12.44,US,1624152237
Cabo San Lucas,22.89,-109.91,96.8,72,5,17.27,MX,1624152238
Yaan,7.38,8.57,74.46,92,100,6.31,NG,1624152238
Busselton,-33.65,115.33,55.09,85,24,10.89,AU,1624152238
Ostrovnoy,68.05,39.51,50.59,76,100,9.22,RU,1624152238
Port Blair,11.67,92.75,83.19,75,100,8.52,IN,1624152239
Paamiut,61.99,-49.67,41.47,93,100,7.05,GL,1624152239
Iberia,29.95,-91.75,86.07,79,40,9.22,US,1624152239
Gimli,50.63,-96.99,69.06,82,100,4.61,CA,1624152240
Ushuaia,-54.8,-68.3,38.86,81,20,19.57,AR,1624152240
Camocim,-2.9,-40.84,77.16,84,15,10.11,BR,1624151955
Lewistown,40.6,-77.57,70.9,94,20,0.0,US,1624152240
Alta Floresta,-9.88,-56.09,78.98,55,91,0.65,BR,1624152241
Mar del Plata,-38.0,-57.56,44.13,64,0,5.01,AR,1624152241
Cap Malheureux,-19.98,57.61,72.09,65,6,18.95,MU,1624152242
Katsuura,35.13,140.3,73.51,94,100,16.55,JP,1624152242
Sept-Îles,50.2,-66.38,53.06,96,90,4.0,CA,1624152243
Dudinka,69.41,86.18,40.19,94,100,6.2,RU,1624152243
Saravan,39.72,45.65,59.97,40,8,9.55,AM,1624152243
Butaritari,3.07,172.79,82.06,70,11,1.72,KI,1624152244
Krasnyy Kut,50.95,46.97,56.7,68,0,6.24,RU,1624152244
Talnakh,69.49,88.4,48.63,90,100,2.86,RU,1624152244
Codrington,-38.27,141.97,51.22,82,100,4.18,AU,1624152244
Port Alfred,-33.59,26.89,66.15,41,6,10.29,ZA,1624152245
Meget,52.42,104.05,66.96,47,14,6.02,RU,1624152245
Masty,53.41,24.54,63.37,91,0,5.82,BY,1624152245
Nizhniy Kuranakh,58.84,125.49,72.57,68,78,3.4,RU,1624152245
Carutapera,-1.2,-46.02,75.34,92,17,5.68,BR,1624152246
Yellowknife,62.46,-114.35,57.72,44,75,11.5,CA,1624152246
Sarangani,5.4,125.46,83.86,71,100,7.29,PH,1624152246
San Francisco,37.77,-122.42,95.79,78,20,3.0,US,1624152076
Herat Province,34.5,62.0,73.04,21,0,10.04,AF,1624152079
Laguna,38.42,-121.42,108.32,18,1,4.0,US,1624152247
Vaini,-21.2,-175.2,78.96,83,20,9.22,TO,1624152247
Khatanga,71.97,102.5,77.47,39,6,9.04,RU,1624152247
Rikitea,-23.12,-134.97,75.33,76,0,18.16,PF,1624152248
Buchanan,5.88,-10.05,76.78,86,100,5.08,LR,1624152017
Punta Arenas,-53.15,-70.92,39.31,81,0,18.41,CL,1624152248
Touros,-5.2,-35.46,72.5,83,2,12.55,BR,1624152249
Thompson,55.74,-97.86,51.96,87,90,12.66,CA,1624152249
Bathsheba,13.22,-59.52,81.21,74,40,13.8,BB,1624152249
Igarka,67.47,86.58,44.51,84,100,4.92,RU,1624152249
Dikson,73.51,80.55,32.92,79,97,7.92,RU,1624152250
Okhotsk,59.38,143.3,57.09,65,100,16.2,RU,1624152250
Chihuahua,28.5,-106.0,90.43,12,60,6.87,MX,1624152250
Arraial do Cabo,-22.97,-42.03,71.08,79,7,29.97,BR,1624152250
Pisco,-13.7,-76.22,64.45,82,90,14.97,PE,1624152021
Cape Town,-33.93,18.42,66.61,43,0,1.99,ZA,1624152252
Nichinan,31.6,131.37,81.55,69,100,5.14,JP,1624152116
Hithadhoo,-0.6,73.08,83.62,68,83,13.11,MV,1624152252
Lata,40.16,-8.33,58.05,91,91,4.5,PT,1624152252
Narsaq,60.92,-46.05,48.42,74,100,2.48,GL,1624152253
Qaanaaq,77.48,-69.36,38.53,58,8,2.55,GL,1624152253
Coahuayana Viejo,18.73,-103.68,76.48,88,100,0.78,MX,1624152253
Tianjin,39.14,117.18,85.95,26,0,2.24,CN,1624152080
Upernavik,72.79,-56.15,36.97,72,40,9.28,GL,1624152254
Vao,-22.67,167.48,72.72,76,79,19.84,NC,1624152254
Gawler,-34.6,138.73,61.11,69,0,5.88,AU,1624152255
Jamestown,42.1,-79.24,64.29,93,75,1.99,US,1624152255
Albany,42.6,-73.97,75.07,61,100,1.99,US,1624152255
Bandarbeyla,9.49,50.81,79.3,69,21,27.4,SO,1624152256
Kampot,10.62,104.18,78.85,75,20,9.95,KH,1624152256
Khorramshahr,30.44,48.17,84.16,28,0,9.22,IR,1624152256
Quryq,43.2,51.65,76.8,26,0,21.52,KZ,1624152257
Nouadhibou,20.93,-17.03,67.98,68,0,23.02,MR,1624152257
Teguise,29.06,-13.56,64.62,68,75,19.57,ES,1624152257
Esperance,-33.87,121.9,55.31,55,48,16.04,AU,1624152257
Krasnoborsk,61.56,45.93,53.92,68,13,1.92,RU,1624152258
Castro,-24.79,-50.01,54.82,96,96,6.22,BR,1624152258
Mataura,-46.19,168.86,42.48,82,34,3.83,NZ,1624152258
Ushtobe,45.25,77.98,57.47,57,100,12.08,KZ,1624152259
Deputatsky,69.3,139.9,77.32,24,16,7.25,RU,1624152259
Leningradskiy,69.38,178.42,45.72,78,47,6.15,RU,1624152259
Kasulu,-4.58,30.1,58.77,65,42,0.89,TZ,1624152259
Cherskiy,68.75,161.3,54.91,59,98,13.06,RU,1624152260
Alofi,-19.06,-169.92,76.89,78,57,12.66,NU,1624152260
Washougal,45.58,-122.35,84.94,48,1,4.61,US,1624152089
Chokurdakh,70.63,147.92,67.71,34,2,10.78,RU,1624152260
Barrow,71.29,-156.79,35.62,80,90,11.5,US,1624152262
Bambous Virieux,-20.34,57.76,71.85,64,40,14.97,MU,1624152262
Aquiraz,-3.9,-38.39,81.18,80,41,8.08,BR,1624152262
Walvis Bay,-22.96,14.51,65.35,39,3,8.05,NA,1624152263
Kibaya,-5.3,36.57,50.27,98,22,2.68,TZ,1624152263
Hobart,-42.88,147.33,49.26,81,75,1.99,AU,1624152199
Changji,44.02,87.32,79.59,34,0,8.95,CN,1624152263
New Norfolk,-42.78,147.06,48.92,70,10,2.33,AU,1624152195
Severodvinsk,64.56,39.83,50.11,76,100,6.4,RU,1624152264
Pangnirtung,66.15,-65.71,40.8,90,100,3.27,CA,1624152116
Vila,42.03,-8.16,47.75,84,96,7.81,PT,1624152265
Caravelas,-17.71,-39.25,72.66,70,100,9.17,BR,1624152265
Ilulissat,69.22,-51.1,44.62,65,84,6.91,GL,1624152265
Broken Hill,-31.95,141.43,51.76,63,0,10.69,AU,1624152265
Constitución,-35.33,-72.42,51.6,73,98,5.32,CL,1624152266
São João da Barra,-21.64,-41.05,71.13,75,8,19.42,BR,1624152266
Paredon,16.03,-93.87,81.82,77,68,2.24,MX,1624152266
Norman Wells,65.28,-126.83,69.84,32,40,17.27,CA,1624152266
Tabas,33.6,56.92,81.14,14,0,7.74,IR,1624152267
Manggar,-2.88,108.27,82.0,73,91,3.71,ID,1624152267
Provideniya,64.38,-173.3,58.51,46,20,4.47,RU,1624152267
Marzuq,14.4,46.47,77.36,29,81,4.56,YE,1624152267
Katwa,23.64,88.13,79.66,84,95,6.93,IN,1624152267
Half Moon Bay,37.46,-122.43,92.52,65,75,1.01,US,1624152268
Taksimo,56.34,114.88,60.3,77,90,3.44,RU,1624152268
Cunha,-23.07,-44.96,56.39,89,34,3.29,BR,1624152268
Avarua,-21.21,-159.78,77.05,69,40,13.8,CK,1624151987
Namatanai,-3.67,152.43,84.47,65,72,3.29,PG,1624152269
Hermanus,-34.42,19.23,65.89,45,46,8.16,ZA,1624152269
Lebu,-37.62,-73.65,48.09,78,92,4.94,CL,1624152269
Vigrestad,58.57,5.7,51.58,91,98,13.6,NO,1624152269
Port Elizabeth,-33.92,25.57,46.69,76,0,3.44,ZA,1624152270
Nikolskoye,59.7,30.79,71.49,77,0,5.28,RU,1624152270
Ushumun,52.78,126.53,69.37,57,87,4.45,RU,1624152270
Kapaa,22.08,-159.32,84.18,72,1,1.99,US,1624152270
High Level,58.52,-117.14,64.51,36,75,13.8,CA,1624152271
Manokwari,-0.87,134.08,81.86,69,14,2.46,ID,1624152271
Ponta do Sol,32.67,-17.1,66.7,75,8,5.1,PT,1624152271
Tuatapere,-46.13,167.68,42.82,74,1,2.26,NZ,1624152271
Marstal,54.86,10.52,62.74,90,4,6.82,DK,1624152272
Padang,-0.95,100.35,79.25,73,100,2.89,ID,1624152045
Lyuban',52.8,28.0,64.6,96,0,6.55,BY,1624152272
Kaitangata,-46.28,169.85,50.11,88,100,9.08,NZ,1624152273
Birao,10.28,22.79,74.16,74,100,3.58,CF,1624152273
Ţahţā,26.77,31.5,79.5,25,0,4.38,EG,1624152273
Pevek,69.7,170.31,38.93,88,20,2.39,RU,1624152273
Cidreira,-30.18,-50.21,59.09,95,100,12.91,BR,1624152274
Chui,-33.7,-53.46,55.09,95,99,9.08,UY,1624152076
Lokoja,7.8,6.74,75.54,94,100,4.16,NG,1624152239
Tsimmerbude,54.68,20.13,69.85,77,34,8.88,RU,1624152274
Saskylakh,71.92,114.08,83.25,27,29,13.22,RU,1624152275
Nouakchott,18.09,-15.98,76.93,73,1,17.74,MR,1624152066
Vila Franca do Campo,37.72,-25.43,68.41,93,67,10.36,PT,1624152275
Hilo,19.73,-155.09,83.28,72,75,9.22,US,1624152275
Lüderitz,-26.65,15.16,69.8,33,5,8.21,NA,1624152276
Sabha,27.04,14.43,83.34,19,0,10.42,LY,1624152014
Uíge,-7.61,15.06,61.81,39,0,4.0,AO,1624152276
Quelimane,-17.88,36.89,65.79,95,91,3.11,MZ,1624152277
Cappelle-la-Grande,51.0,2.36,61.5,98,79,1.01,FR,1624152277
Fomboni,-12.28,43.74,78.39,74,40,22.37,KM,1624152277
Murray Bridge,-35.12,139.27,61.32,66,0,3.94,AU,1624152277
Navoiy,40.08,65.38,69.28,23,0,13.8,UZ,1624152278
Carnarvon,-24.87,113.63,57.27,41,1,4.61,AU,1624152278
Hasaki,35.73,140.83,73.69,96,100,16.04,JP,1624152278
Kruisfontein,-34.0,24.73,60.49,30,41,9.64,ZA,1624152017
Naze,28.37,129.48,74.32,74,100,7.27,JP,1624152221
Ancud,-41.87,-73.82,47.23,84,100,6.15,CL,1624152279
Anderson,34.53,-82.65,74.1,95,20,3.0,US,1624152279
Atuona,-9.8,-139.03,79.74,76,16,21.61,PF,1624152280
Bluff,-46.6,168.33,42.8,84,25,11.05,NZ,1624152280
Arlit,18.74,7.39,91.22,8,3,9.82,NE,1624152280
Saposoa,-6.93,-76.77,75.81,99,49,2.84,PE,1624152280
Ust-Tsilma,65.44,52.15,41.61,71,8,7.9,RU,1624152281
Lompoc,34.64,-120.46,84.78,83,1,13.8,US,1624152281
Valdivia,-39.81,-73.25,30.29,97,100,1.9,CL,1624152281
Mitsamiouli,-11.38,43.28,77.05,73,19,11.34,KM,1624152281
Kafanchan,9.58,8.3,68.77,91,100,2.06,NG,1624152282
Harper,4.38,-7.72,77.34,86,100,8.57,LR,1624152282
San Jose,37.34,-121.9,95.97,46,1,12.66,US,1624152282
Hualmay,-11.1,-77.61,65.7,85,43,9.93,PE,1624152282
Southbridge,42.08,-72.03,76.82,66,100,9.95,US,1624152035
Alberton,46.82,-64.07,60.93,95,29,14.18,CA,1624152283
Bay Roberts,47.6,-53.26,59.65,74,100,1.99,CA,1624152284
Lima,-12.04,-77.03,63.9,85,90,8.05,PE,1624152284
George Town,5.41,100.34,80.53,85,20,4.61,MY,1624152284
Shimanovsk,52.0,127.7,69.57,59,100,6.73,RU,1624152284
Kieta,-6.22,155.63,84.15,65,3,3.44,PG,1624152285
Skibbereen,51.55,-9.27,55.2,85,97,12.28,IE,1624152285
Makakilo City,21.35,-158.09,80.92,67,90,6.91,US,1624152285
Fort Nelson,58.81,-122.7,74.79,29,40,10.36,CA,1624152285
Payo,-3.75,103.64,76.8,75,88,1.32,ID,1624152286
Crossville,35.95,-85.03,71.49,87,1,5.75,US,1624152286
Hokitika,-42.72,170.97,55.47,61,27,9.08,NZ,1624152286
Tereze,43.94,42.44,55.9,66,81,3.47,RU,1624152286
Kolpashevo,58.31,82.91,45.05,81,100,8.41,RU,1624152043
Eureka,40.8,-124.16,66.92,65,2,4.0,US,1624152287
Souillac,-20.52,57.52,71.98,64,40,14.97,MU,1624152287
Bengkulu,-3.8,102.27,77.99,76,87,4.27,ID,1624152287
Tevriz,57.51,72.4,51.98,67,100,6.4,RU,1624152288
Mandan,46.83,-100.89,82.38,31,75,4.0,US,1624151989
Ahipara,-35.17,173.17,61.12,85,34,17.47,NZ,1624152289
Saint-Philippe,-21.36,55.77,67.21,74,92,12.5,RE,1624152289
Tautira,-17.73,-149.15,82.42,82,100,16.44,PF,1624152289
Pemangkat,1.17,108.97,80.98,78,44,5.28,ID,1624152289
Oodweyne,9.41,45.06,70.34,62,78,21.43,SO,1624152290
Guerrero Negro,27.98,-114.06,67.64,74,0,20.22,MX,1624152290
Zhaoyang,42.68,126.03,66.24,72,31,3.4,CN,1624152290
Burnie,-41.07,145.92,51.67,71,10,4.05,AU,1624152290
Mosquera,4.71,-74.23,57.29,72,40,8.05,CO,1624152291
Fare,-16.7,-151.02,81.39,74,10,14.2,PF,1624152291
Verkhnevilyuysk,63.45,120.32,82.65,45,56,3.42,RU,1624152291
North Bend,43.41,-124.22,86.94,67,1,25.32,US,1624152291
Saint Anthony,45.02,-93.22,77.95,40,1,1.01,US,1624152292
Nanortalik,60.14,-45.24,41.72,81,100,10.11,GL,1624152293
Salalah,17.02,54.09,80.69,89,75,5.75,OM,1624152293
Lappeenranta,61.06,28.19,64.45,88,0,2.3,FI,1624152293
Den Helder,52.96,4.76,60.98,98,75,11.5,NL,1624152293
Mackay,-21.15,149.2,69.67,45,48,10.36,AU,1624152294
Saint-Pierre,-21.34,55.48,68.29,78,75,9.22,RE,1624152002
Corinth,37.94,22.96,77.68,73,2,3.44,GR,1624152294
Midland,32.0,-102.08,93.87,26,1,12.66,US,1624152294
Pacific Grove,36.62,-121.92,85.44,83,1,5.99,US,1624152001
Berlevåg,70.86,29.09,44.94,84,92,4.41,NO,1624152295
Vostok,46.49,135.88,59.07,43,100,12.46,RU,1624152296
Ferkessédougou,9.6,-5.2,74.62,85,79,5.84,CI,1624152296
Vardø,70.37,31.11,44.19,85,98,3.0,NO,1624152296
County Wicklow,53.0,-6.42,51.94,90,100,3.29,IE,1624152082
Vidim,56.41,103.11,64.51,78,9,3.11,RU,1624152297
Cao Bang,22.67,106.25,87.46,69,75,1.86,VN,1624152297
Kitgum,3.28,32.89,63.88,95,100,3.18,UG,1624152297
Kamphaeng Phet,16.25,99.5,81.07,66,91,2.59,TH,1624152298
Jaqué,7.52,-78.17,79.18,86,100,2.15,PA,1624152298
Bocaiúva,-17.11,-43.82,62.31,78,0,5.93,BR,1624152298
Sitka,57.05,-135.33,66.09,59,20,3.44,US,1624152298
Aleksandrov Gay,50.15,48.57,63.52,58,0,7.9,RU,1624152299
Kavieng,-2.57,150.8,82.15,74,32,4.12,PG,1624152299
Tuktoyaktuk,69.45,-133.04,73.4,31,20,8.05,CA,1624152300
Tateyama,34.98,139.87,78.98,87,90,18.01,JP,1624152300
Andenes,69.31,16.12,48.18,81,90,4.61,NO,1624152300
Xiaoweizhai,26.19,107.51,72.88,98,100,1.77,CN,1624152301
São José da Coroa Grande,-8.9,-35.15,75.07,87,84,9.69,BR,1624152301
Olafsvik,64.89,-23.71,40.77,70,66,12.77,IS,1624152302
The Valley,18.22,-63.06,82.09,84,5,21.18,AI,1624152302
Middelkerke,51.16,2.84,61.54,97,40,4.61,BE,1624152302
Coquimbo,-29.95,-71.34,55.13,94,90,8.05,CL,1624152303
Fairbanks,64.84,-147.72,70.61,63,40,1.01,US,1624152269
Rodeo,38.03,-122.27,99.18,64,1,5.01,US,1624152303
Buala,-8.14,159.59,85.1,64,11,4.14,SB,1624152303
Lavrentiya,65.58,-171.0,50.61,64,93,4.74,RU,1624152304
Barysh,53.66,47.11,59.09,89,0,4.88,RU,1624152304
Lukulu,-14.37,23.24,54.27,65,2,6.64,ZM,1624152304
Shenzhen,22.55,114.07,89.85,78,100,8.61,CN,1624152098
Pitimbu,-7.47,-34.81,72.19,85,62,12.48,BR,1624152305
Gouyave,12.16,-61.73,79.57,89,20,16.11,GD,1624152305
Tucuruí,-3.77,-49.67,72.23,97,64,3.27,BR,1624152305
Cockburn Town,21.46,-71.14,81.03,84,100,19.19,TC,1624152306
Mata de São João,-12.53,-38.3,76.75,95,19,0.89,BR,1624152306
Klaksvík,62.23,-6.59,47.32,88,100,13.98,FO,1624152306
Fernie,49.5,-115.07,67.17,46,99,3.11,CA,1624152306
Ternate,0.8,127.4,82.71,72,55,2.84,ID,1624152307
Airai,-8.93,125.41,66.94,70,74,4.41,TL,1624152308
Clyde River,70.47,-68.59,34.03,100,90,2.3,CA,1624152308
Kjøpsvik,68.1,16.37,47.05,86,99,1.52,NO,1624152308
Hunchun,42.87,130.36,55.29,97,100,4.85,CN,1624152016
Paso de Carrasco,-34.86,-56.05,51.94,71,75,4.61,UY,1624152049
Ribeira Grande,38.52,-28.7,67.98,93,80,9.6,PT,1624152309
Bredasdorp,-34.53,20.04,47.52,87,34,5.75,ZA,1624152310
Sapa,5.15,120.32,83.35,72,100,1.77,PH,1624152310
Belaya Gora,68.53,146.42,72.75,36,87,12.73,RU,1624152310
Goderich,43.75,-81.72,64.9,82,0,2.3,CA,1624152310
Acapulco de Juárez,16.86,-99.89,76.82,100,90,4.61,MX,1624152043
Zaozyornoye,45.16,33.28,67.15,95,8,4.79,UA,1624152311
Lagoa,39.05,-27.98,66.51,93,100,14.99,PT,1624152311
Bahna,46.78,26.78,62.82,93,56,6.22,RO,1624152311
Hambantota,6.12,81.12,77.34,94,20,2.3,LK,1624152312
Hay River,60.82,-115.8,53.58,47,20,5.75,CA,1624152312
Haines Junction,60.75,-137.51,69.75,28,6,6.91,CA,1624152312
Zhanakorgan,43.91,67.25,64.96,22,0,21.18,KZ,1624152313
Koygorodok,60.44,51.0,51.69,71,0,3.0,RU,1624152313
Ghanzi,-21.57,21.78,50.95,70,6,10.29,BW,1624152313
Marathon,44.9,-89.77,74.73,54,1,8.05,US,1624152314
Lorengau,-2.02,147.27,84.4,68,38,4.99,PG,1624152314
Finschhafen,-6.6,147.87,82.33,72,67,9.69,PG,1624152314
Kasane,-17.82,25.15,58.03,53,1,10.38,BW,1624152314
San Miguel de Cozumel,20.51,-86.95,82.94,87,40,1.01,MX,1624152315
Malanville,11.87,3.39,78.98,69,100,12.48,BJ,1624152315
Saldanha,-33.01,17.94,64.81,50,0,9.01,ZA,1624152315
Chunskiy,56.08,99.63,67.48,67,0,1.03,RU,1624152315
Puli,23.97,120.97,74.01,69,100,2.48,TW,1624152316
Umluj,25.02,37.27,81.3,60,1,8.32,SA,1624152316
Koungou,-12.73,45.2,74.91,88,90,19.57,YT,1624152316
Soyo,-6.13,12.37,73.4,90,6,7.47,AO,1624152317
Gornoye Loo,43.71,39.6,71.38,94,7,6.35,RU,1624152317
Ca Mau,9.18,105.15,85.93,66,28,9.64,VN,1624152276
Varhaug,58.61,5.65,51.48,90,98,13.65,NO,1624152317
