City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Tiruchchendur,8.48,78.12,79.09,70,100,5.17,IN,1624152317
Galveston,29.37,-94.97,89.19,76,1,4.0,US,1624152318
Iqaluit,63.75,-68.51,36.7,74,20,3.0,CA,1624152079
East London,-33.02,27.91,64.92,39,5,5.82,ZA,1624152318
Aykhal,66.0,111.5,73.8,39,95,12.26,RU,1624152318
Borgo San Dalmazzo,44.33,7.49,68.59,57,100,6.17,IT,1624152319
Ola,59.58,151.28,55.22,66,91,6.42,RU,1624152319
Yatou,37.15,122.38,79.93,44,88,11.32,CN,1624152065
Manitowoc,44.07,-87.8,71.65,78,1,4.61,US,1624152320
Bethel,41.37,-73.41,71.42,91,90,1.01,US,1624152320
Laas,46.62,10.7,69.26,89,13,3.27,IT,1624152321
Tura,25.52,90.22,72.27,97,100,6.22,IN,1624152321
Mahébourg,-20.41,57.7,71.89,64,40,14.97,MU,1624152051
Pangai,-19.8,-174.35,76.26,75,57,10.0,TO,1624152321
Parkent,41.29,69.68,64.22,38,0,4.81,UZ,1624152322
Beira,-19.84,34.84,66.67,87,29,9.31,MZ,1624152322
Coyhaique,-45.58,-72.07,39.15,81,75,5.75,CL,1624152322
Torbay,47.67,-52.73,58.87,78,75,9.22,CA,1624152322
Ikalamavony,-21.15,46.58,58.12,81,34,7.52,MG,1624152323
Poum,-20.23,164.02,74.5,69,25,11.59,NC,1624152323
Tarko-Sale,64.92,77.78,49.5,53,9,4.54,RU,1624152323
Salinópolis,-0.61,-47.36,78.66,84,100,10.07,BR,1624152323
Tokoroa,-38.23,175.87,61.14,97,99,3.78,NZ,1624152324
Mpika,-11.83,31.45,48.78,91,70,5.41,ZM,1624152324
Del Rio,29.36,-100.9,96.91,32,1,12.66,US,1624152324
Kohlu,29.9,69.25,79.27,44,0,2.68,PK,1624152326
Ossora,59.24,163.07,43.5,92,100,12.88,RU,1624152326
Batticaloa,7.71,81.69,80.85,74,100,5.1,LK,1624152327
Fukuechō,32.69,128.84,79.16,61,0,8.05,JP,1624152265
Salamanca,40.83,-6.0,55.18,83,100,6.35,ES,1624152076
Saint George,37.1,-113.58,108.19,11,1,4.0,US,1624152310
Karpinsk,59.77,60.01,50.49,58,0,15.39,RU,1624152329
Manzanillo,20.34,-77.12,79.52,86,70,7.43,CU,1624152329
Kologriv,58.83,44.32,61.57,88,4,2.51,RU,1624152329
Itoman,26.12,127.67,84.58,89,75,9.22,JP,1624152233
Kirundo Province,-2.58,30.17,65.17,93,26,2.55,BI,1624152073
Nuuk,64.18,-51.72,41.61,93,75,24.16,GL,1624152331
Longyearbyen,78.22,15.64,40.84,75,75,20.71,SJ,1624152331
Banes,20.96,-75.72,81.21,89,100,7.61,CU,1624152332
Tasiilaq,65.61,-37.64,39.36,66,42,5.28,GL,1624152332
Oktyabr'skoye,43.06,44.74,59.14,94,0,4.47,RU,1624152332
Boké,10.94,-14.3,76.95,92,100,3.13,GN,1624152066
Winslow,35.02,-110.7,93.38,16,1,17.27,US,1624152333
Bara,10.37,10.73,78.06,76,100,7.61,NG,1624152333
Shimoda,34.67,138.95,81.16,89,100,3.96,JP,1624152333
La Ronge,55.1,-105.28,59.25,63,75,11.5,CA,1624152333
Huilong,31.81,121.66,73.98,69,100,3.18,CN,1624152334
Illapel,-31.63,-71.17,53.22,77,0,2.44,CL,1624152334
Havre-St-Pierre,50.23,-63.6,53.96,94,90,8.05,CA,1624152334
Bishoftu,8.75,38.98,59.34,82,17,1.39,ET,1624152335
Lishui,28.46,119.91,80.76,92,100,1.52,CN,1624152336
Cheyenne,41.14,-104.82,80.91,38,1,13.8,US,1624152336
Baljevac,44.82,15.78,66.78,79,26,2.37,BA,1624152336
Chemainus,48.92,-123.72,72.32,58,40,3.44,CA,1624152336
Polunochnoye,60.87,60.42,46.42,59,6,17.85,RU,1624152337
Troy,42.61,-83.15,71.62,93,40,0.0,US,1624152337
Praia da Vitória,38.73,-27.07,70.75,100,75,15.97,PT,1624152338
Srandakan,-7.94,110.25,63.73,79,98,1.03,ID,1624152136
Buraidah,26.33,43.98,79.25,13,0,4.43,SA,1624152338
Pechenga,69.53,31.17,50.86,81,92,1.88,RU,1624152339
Gorgan,36.84,54.43,69.76,94,0,0.0,IR,1624152339
Asadābād,34.78,48.12,68.31,19,0,6.6,IR,1624152339
Mandurah,-32.55,115.7,52.99,83,100,3.53,AU,1624152181
Hvolsvollur,63.75,-20.22,41.81,86,23,3.4,IS,1624152340
Mendoza,-32.89,-68.83,42.33,75,20,3.44,AR,1624152340
Taltal,-25.4,-70.48,60.24,72,100,3.44,CL,1624152340
Samarai,-10.62,150.67,80.06,73,100,15.7,PG,1624152341
Adrar,20.5,-10.07,82.08,18,0,14.29,MR,1624152076
Necochea,-38.55,-58.74,40.03,80,100,5.93,AR,1624152341
San Luis,-33.3,-66.34,40.77,76,33,5.64,AR,1624152342
Parabel',58.7,81.48,43.79,83,100,7.67,RU,1624152342
Kanigoro,-8.13,112.22,77.25,82,100,2.59,ID,1624152342
São Filipe,14.9,-24.5,72.41,83,10,4.29,CV,1624152342
Buckeye,33.37,-112.58,115.7,12,0,11.5,US,1624152343
Saint Paul Harbor,57.79,-152.41,47.71,100,90,8.05,US,1624152316
Hella,67.2,14.43,48.34,86,75,9.22,NO,1624152343
Weilheim,47.83,11.15,67.39,83,100,4.54,DE,1624152343
Faanui,-16.48,-151.75,80.8,76,18,13.82,PF,1624152344
Kavaratti,10.57,72.64,82.85,75,100,21.25,IN,1624152344
San Cristobal,7.77,-72.22,75.38,97,75,3.56,VE,1624152344
Zhezkazgan,47.8,67.71,59.36,30,100,8.01,KZ,1624152344
Sloboda,51.14,40.3,56.57,86,0,7.72,RU,1624152345
Sioux Lookout,50.1,-91.92,62.98,67,75,5.75,CA,1624152345
Easton,40.69,-75.22,69.58,92,100,1.01,US,1624152345
Saint-Joseph,-21.37,55.62,66.2,74,70,12.33,RE,1624152345
Ferme-Neuve,46.7,-75.45,65.98,94,0,3.2,CA,1624152346
Beringovskiy,63.05,179.32,42.15,88,61,8.75,RU,1624152346
Ugoofaaru,5.67,73.0,82.42,76,33,14.14,MV,1624152073
Bubaque,11.28,-15.83,79.3,77,90,15.14,GW,1624152346
Kysyl-Syr,63.9,122.76,83.17,44,25,2.73,RU,1624152347
Maniitsoq,65.42,-52.9,39.85,96,100,23.78,GL,1624152347
Sinnamary,5.38,-52.95,78.31,83,29,8.52,GF,1624152347
Juradó,7.11,-77.76,78.39,89,100,2.3,CO,1624152347
Roebourne,-20.78,117.13,67.84,48,1,12.5,AU,1624152348
Yining,29.04,114.56,73.89,93,100,1.25,CN,1624152349
Hamilton,39.18,-84.53,78.64,84,40,4.61,US,1624152349
Biak,-0.91,122.88,81.39,68,100,4.99,ID,1624152349
Lookan,5.04,120.1,82.53,74,100,1.97,PH,1624152349
Lázaro Cárdenas,17.96,-102.2,78.17,88,100,7.7,MX,1624152350
Severo-Kuril'sk,50.68,156.12,44.6,85,100,3.83,RU,1624152350
Sisimiut,66.94,-53.67,40.59,91,100,7.23,GL,1624152350
Poli,-3.33,36.8,56.17,94,75,11.5,TZ,1624152351
Henties Bay,-22.12,14.28,62.53,67,2,0.81,NA,1624152351
Morondava,-20.28,44.28,69.69,64,78,12.71,MG,1624152351
Margate,51.38,1.39,58.71,98,94,1.99,GB,1624152351
Vestmannaeyjar,63.44,-20.27,44.38,74,11,22.37,IS,1624152352
Opuwo,-18.06,13.84,58.32,35,0,7.56,NA,1624152352
Itarema,-2.92,-39.92,76.95,84,9,11.65,BR,1624152352
Oktyabr'skiy,54.48,53.47,63.23,89,0,7.14,RU,1624152353
Red Wing,44.56,-92.53,78.67,38,1,0.0,US,1624152353
Shelburne,44.08,-80.2,69.69,83,0,5.35,CA,1624152353
Āsmār,35.03,71.36,75.85,32,0,7.74,AF,1624152353
San Quintín,30.48,-115.95,66.88,78,4,14.74,MX,1624152354
Kikwit,-5.04,18.82,67.59,43,8,2.24,CD,1624152354
Anadyr,64.75,177.48,45.1,75,20,17.9,RU,1624152068
Mumford,5.26,-0.76,77.9,85,99,8.99,GH,1624152354
Port Hardy,50.7,-127.42,57.38,94,90,2.3,CA,1624152355
Wanning,18.8,110.4,88.12,68,100,10.89,CN,1624152356
Kargasok,59.06,80.86,43.38,83,100,9.01,RU,1624152357
Chul'man,56.85,124.91,66.54,60,99,2.39,RU,1624152357
Kumul,42.8,93.45,82.4,16,18,5.99,CN,1624152343
Salamiyah,35.01,37.05,63.59,80,0,13.13,SY,1624152358
Zambezi,-13.54,23.1,52.77,61,0,6.64,ZM,1624152358
Sehithwa,-20.47,22.72,60.85,52,60,13.67,BW,1624152359
Pizarro,4.95,-77.37,77.67,88,100,7.07,CO,1624152359
Ust-Nera,64.57,143.2,77.47,28,84,7.67,RU,1624152359
Alihe,50.57,123.72,60.35,80,93,9.28,CN,1624152359
Esqueda,30.72,-109.58,101.21,8,4,4.34,MX,1624152360
Mizdah,31.45,12.98,76.87,28,0,6.22,LY,1624152360
Mocuba,-16.84,36.99,62.31,93,100,3.96,MZ,1624152360
Caraquet,47.79,-64.94,64.98,96,29,9.91,CA,1624152360
Dongkan,34.0,119.83,82.54,50,29,7.58,CN,1624152361
Ilieni,45.8,25.77,59.58,81,95,1.3,RO,1624152362
Champotón,19.35,-90.72,87.82,68,91,5.55,MX,1624152362
Colares,38.8,-9.45,63.79,74,97,4.0,PT,1624152362
Makkah al Mukarramah,21.43,39.83,87.89,28,7,5.41,SA,1624152352
Krasnogorodskoye,56.84,28.28,61.41,96,4,5.17,RU,1624152363
Inhambane,-23.86,35.38,66.54,83,18,9.78,MZ,1624152097
Sibolga,1.74,98.78,79.39,74,100,2.21,ID,1624152363
Vostochnyy,55.82,37.87,63.1,82,1,3.8,RU,1624152364
Zverinogolovskoye,54.46,64.85,56.57,97,100,10.85,RU,1624152364
Amapá,1.0,-52.0,71.06,96,100,2.57,BR,1624152084
Cam Ranh,11.92,109.16,87.76,58,0,4.61,VN,1624152364
Najrān,17.49,44.13,75.85,15,24,5.48,SA,1624152365
Matara,5.95,80.54,77.86,87,47,8.9,LK,1624152365
Rupert,42.62,-113.68,89.49,22,1,11.5,US,1624152366
Yangi Marg`ilon,40.43,71.72,70.52,43,6,6.91,UZ,1624152366
Philadelphia,39.95,-75.16,75.34,82,75,3.0,US,1624152366
Hofn,64.25,-15.21,43.14,90,100,1.81,IS,1624152367
Torata,-17.08,-70.84,57.7,53,39,0.94,PE,1624152367
Careiro da Várzea,-3.2,-59.81,81.21,93,32,3.33,BR,1624152367
Kuytun,54.34,101.5,68.16,65,18,3.85,RU,1624152367
Dingle,11.0,122.67,83.66,74,100,9.08,PH,1624152368
Kaseda-shirakame,31.42,130.32,81.63,65,100,1.34,JP,1624152321
Aklavik,68.22,-135.01,79.63,25,52,10.04,CA,1624152369
Kokopo,-4.35,152.26,84.33,67,99,7.25,PG,1624152369
Wewak,-3.55,143.63,83.39,68,51,4.29,PG,1624152369
Auce,56.46,22.9,68.45,96,8,5.59,LV,1624152370
Taber,49.82,-112.15,65.28,77,100,6.91,CA,1624152370
Guamúchil,25.47,-108.1,89.74,50,99,10.29,MX,1624152370
Mayya,61.73,130.28,79.92,40,68,2.28,RU,1624152370
Karema,-6.82,30.44,68.04,60,6,7.74,TZ,1624152371
Turaif,31.67,38.66,68.25,56,0,9.22,SA,1624152371
Kouqian,43.64,126.46,59.81,87,100,2.48,CN,1624152371
Yinchuan,38.47,106.27,79.41,21,100,6.55,CN,1624152218
Hargeisa,9.56,44.06,67.55,64,41,32.12,SO,1624152372
Korla,41.76,86.15,76.08,26,0,6.4,CN,1624152372
Huaidian,33.43,115.03,74.28,60,100,4.59,CN,1624152372
Khandyga,62.67,135.6,81.95,30,78,3.49,RU,1624152373
Accra,5.56,-0.2,81.01,89,75,9.22,GH,1624152373
Arrondissement de Libourne,44.92,-0.25,66.76,93,78,2.8,FR,1624152373
Metro,-5.11,105.31,78.91,80,85,3.96,ID,1624152191
San Policarpo,12.18,125.51,84.16,73,100,6.4,PH,1624152374
Boa Vista,2.82,-60.67,82.38,74,40,3.44,BR,1624152375
Amberley,39.2,-84.43,77.95,83,40,4.61,US,1624152375
Portland,45.52,-122.68,84.97,47,1,3.0,US,1624152081
Östersund,63.18,14.64,46.85,100,90,0.0,SE,1624152375
Yamada,39.47,141.95,75.43,62,95,5.61,JP,1624152376
Zhigansk,66.77,123.37,72.59,45,97,1.5,RU,1624152376
Dunedin,-45.87,170.5,51.8,92,100,11.99,NZ,1624152376
Ban Nahin,18.24,104.21,83.98,68,91,2.86,LA,1624152376
Mehrān,33.12,46.16,80.08,15,0,10.4,IR,1624152377
Grindavik,63.84,-22.43,42.91,75,75,17.27,IS,1624152377
Tomatlán,19.93,-105.25,76.44,88,100,3.91,MX,1624152377
Beloha,-25.17,45.05,65.61,79,99,15.46,MG,1624152378
Nador,35.17,-2.93,66.45,68,0,12.66,MA,1624152378
Mehamn,71.04,27.85,44.31,85,100,4.72,NO,1624152378
Jalu,29.03,21.55,73.63,43,0,10.49,LY,1624152379
Riohacha,11.54,-72.91,84.15,66,1,18.77,CO,1624152379
Miranda,3.25,-76.23,66.42,93,67,5.46,CO,1624152380
Keetmanshoop,-26.58,18.13,59.92,36,0,10.36,NA,1624152380
Jiuquan,39.74,98.52,73.94,26,100,5.12,CN,1624152350
Marawi,8.0,124.29,76.64,68,100,1.74,PH,1624152381
Rudnogorsk,57.26,103.75,61.75,82,90,3.44,RU,1624152381
Mossamedes,-15.2,12.15,68.22,66,6,8.86,AO,1624152381
Kloulklubed,7.04,134.26,84.7,73,33,7.94,PW,1624152382
Yulara,-25.24,130.99,53.44,58,6,13.8,AU,1624152382
Kahului,20.89,-156.47,82.42,68,40,20.71,US,1624152382
Kentau,43.52,68.51,60.44,28,5,20.62,KZ,1624152382
Yar-Sale,66.83,70.83,50.16,63,97,11.72,RU,1624152383
Kidal,18.44,1.41,91.89,26,18,8.59,ML,1624152383
Mangai,-4.05,19.53,68.92,49,10,1.5,CD,1624152383
Honiara,-9.43,159.95,85.39,65,77,3.49,SB,1624152383
Mīnāb,27.15,57.08,85.5,34,0,7.61,IR,1624152384
Antalaha,-14.9,50.28,66.79,86,8,7.31,MG,1624152384
Severnoye,56.35,78.36,47.79,73,12,4.61,RU,1624152384
Pangkalanbuun,-2.68,111.62,73.62,99,100,0.74,ID,1624152384
Port Lincoln,-34.73,135.87,54.73,54,1,6.15,AU,1624152385
Sobolevo,54.43,31.9,62.91,94,0,5.17,RU,1624152385
Sembakung,3.82,117.25,82.33,88,100,2.8,ID,1624152149
Freeport,40.66,-73.58,71.98,81,90,1.99,US,1624152328
Bone,51.97,12.14,73.38,80,44,8.84,DE,1624152386
Grand Gaube,-20.01,57.66,72.0,65,7,20.24,MU,1624152386
Leshukonskoye,64.9,45.76,44.46,82,15,1.97,RU,1624152386
Mopipi,-21.18,24.88,54.28,75,47,10.09,BW,1624152386
Flinders,-34.58,150.86,58.8,79,75,8.99,AU,1624152387
Leh,34.17,77.58,50.38,53,30,4.79,IN,1624152097
Khasan,42.43,130.64,56.12,90,100,11.97,RU,1624152387
Carballo,43.21,-8.69,56.89,90,92,13.62,ES,1624152387
Oistins,13.07,-59.53,80.69,74,40,13.8,BB,1624152388
Barillas,15.8,-91.32,64.45,96,95,0.94,GT,1624152388
Kasempa,-13.46,25.83,54.59,72,0,7.96,ZM,1624152388
Roald,62.58,6.13,55.17,87,90,11.5,NO,1624152389
Rach Gia,10.02,105.08,84.15,72,89,16.71,VN,1624152336
Mweka,-4.85,21.57,65.37,53,2,1.05,CD,1624152390
Thinadhoo,0.53,72.93,83.48,69,60,13.18,MV,1624152391
Pinega,64.7,43.39,48.11,81,99,3.06,RU,1624152391
Alice Springs,-23.7,133.88,56.75,54,6,12.66,AU,1624152117
Areia Branca,-4.96,-37.14,77.85,73,3,13.29,BR,1624152391
Koło,52.2,18.64,72.07,85,2,7.2,PL,1624152392
Jinxi,30.43,116.29,71.04,93,100,2.3,CN,1624152393
Morehead,37.27,-87.18,80.83,81,1,4.61,US,1624152394
Hong Kong,22.29,114.16,89.96,78,100,4.0,HK,1624152371
Vaitape,-16.52,-151.75,80.78,76,17,13.87,PF,1624152394
Faya,18.39,42.45,69.91,20,96,1.86,SA,1624152394
Coihueco,-36.62,-71.83,41.74,100,80,4.61,CL,1624152395
Macao,22.2,113.55,89.71,84,40,11.5,MO,1624152395
Trieste,45.65,13.78,76.26,47,33,1.99,IT,1624152395
Northam,51.03,-4.22,57.65,95,93,9.66,GB,1624152395
Esim,4.87,-2.24,78.21,84,77,9.64,GH,1624152396
Bairiki Village,1.33,172.98,80.6,89,40,4.61,KI,1624152396
Imbituba,-28.24,-48.67,62.49,97,100,14.88,BR,1624152396
Kamaishi,39.27,141.88,77.95,70,99,7.0,JP,1624152396
Nkhotakota,-12.93,34.3,67.73,63,9,14.0,MW,1624152397
Pitogo,13.78,122.09,86.13,69,100,8.28,PH,1624152397
Haysville,37.56,-97.35,91.69,51,1,14.97,US,1624152397
Zhangye,38.93,100.45,64.65,48,100,9.08,CN,1624152304
Oriximiná,-1.77,-55.87,76.71,83,10,3.33,BR,1624152398
Asunción,-25.3,-57.64,56.89,88,75,4.61,PY,1624152399
Sistranda,63.73,8.83,51.91,86,100,16.31,NO,1624152399
Rio Grande,-32.03,-52.1,57.88,95,93,13.76,BR,1624152399
Dukat,62.55,155.55,51.4,53,88,11.03,RU,1624152399
Zafra,38.42,-6.42,59.88,80,97,5.7,ES,1624152400
Srednekolymsk,67.45,153.68,62.4,32,81,7.9,RU,1624152400
Bogalusa,30.79,-89.85,83.95,78,1,0.0,US,1624152400
Fuerte Olimpo,-21.04,-57.87,54.07,83,100,3.76,PY,1624152400
Chenzhou,25.8,113.03,81.55,85,100,1.86,CN,1624152259
Senneterre,48.38,-77.23,59.22,87,100,5.39,CA,1624152401
Viedma,-40.81,-63.0,40.15,80,25,9.28,AR,1624152401
Palana,59.12,159.97,47.43,65,100,15.64,RU,1624152401
Ōmagari,39.45,140.48,77.76,68,29,7.99,JP,1624152402
Gīdolē,5.65,37.37,57.42,71,100,3.71,ET,1624152402
Khovd,48.01,91.64,71.06,32,100,5.59,MN,1624152402
Copiapó,-27.37,-70.33,51.49,55,6,1.68,CL,1624152402
Ponta Delgada,37.73,-25.67,68.72,88,75,8.05,PT,1624152403
Turukhansk,65.82,87.98,48.51,84,100,6.02,RU,1624152403
Dalbandin,28.89,64.41,80.98,7,0,3.98,PK,1624152403
Tricase,39.93,18.36,71.82,63,0,8.48,IT,1624152404
Phonhong,18.5,102.42,87.62,71,93,2.21,LA,1624152404
Marmande,44.5,0.17,66.76,96,100,1.34,FR,1624152405
Bonthe,7.53,-12.5,78.12,86,100,7.78,SL,1624152405
Labuhan,-6.88,112.21,80.24,78,31,6.6,ID,1624152405
Rincon,32.3,-81.24,81.86,83,75,9.22,US,1624152406
Vestmanna,62.16,-7.17,45.52,100,75,9.22,FO,1624152406
Linkou,45.3,130.28,57.07,94,100,7.76,CN,1624152406
Lewiston,44.1,-70.21,73.47,88,75,0.0,US,1624152406
Sladkovo,55.53,70.34,54.05,75,95,9.55,RU,1624152407
Polazna,58.29,56.41,65.59,70,9,11.12,RU,1624152407
Bétaré Oya,5.6,14.08,65.8,96,74,1.45,CM,1624152407
Gwadar,25.12,62.33,82.27,77,13,4.56,PK,1624152408
Tiksi,71.69,128.87,55.72,60,34,2.19,RU,1624152408
